0	2686	1768
1	2687	2206
2	2740	2208
3	2761	2196
4	2740	2166
5	2740	2197
6	2784	2216
7	2838	2205
8	2740	2245
9	2740	2241
10	2825	2233
11	2751	2244
12	2858	2239
13	2912	2239
14	2858	2239
15	2912	2237
16	2912	2235
17	2912	2214
18	2684	2176
19	2738	2188
20	2795	2196
21	2865	2205
22	2865	2199
23	2919	2205
24	2919	2204
25	2919	2209
26	2919	2186
27	2693	2190
28	2738	2184
29	2738	2190
30	2738	2203
31	2778	2198
32	2738	2187
33	2738	2179
34	2738	2169
35	2738	2164
36	2681	2169
37	2681	2181
38	2681	2176
39	2681	2202
40	2681	2192
41	2627	2175
42	2627	2184
43	2627	2158
44	2681	2175
45	2681	2187
46	2681	2193
47	2681	2188
48	2681	2233
49	2853	2238
50	2681	2241
51	2681	2199
52	2681	2195
53	2681	2227
54	2681	2244
55	2715	2246
56	2715	2237
57	2681	2231
58	2681	2234
59	2681	2227
60	2799	2208
61	2853	2218
62	2907	2218
63	2907	2225
64	2907	2229
65	2853	2222
66	2853	2233
67	2691	2269
68	2691	2248
69	2853	2243
70	2887	2233
71	2887	2242
72	2681	2248
73	2627	2235
74	2823	2232
75	2823	2245
76	2823	2249
77	2681	2242
78	2724	2236
79	2724	2241
80	2787	2237
81	2787	2249
82	2841	2241
83	2841	2225
84	2925	2212
85	2925	2223
86	2925	2215
87	2841	2194
88	2841	2197
89	2841	2214
90	2841	2248
91	2841	2259
92	2841	2264
93	2841	2255
94	2787	2249
95	2851	2228
96	2672	2236
97	2672	2231
98	2609	2243
99	2659	2251

0	2868	1776
1	2868	2177
2	2868	2150
3	2803	2153
4	2803	2182
5	2843	2172
6	2843	2145
7	2707	2148
8	2673	2165
9	2783	2144
10	2727	2141
11	2727	2134
12	2727	2137
13	2685	2144
14	2695	2151
15	2685	2156
16	2685	2189
17	2685	2181
18	2685	2159
19	2685	2176
20	2814	2196
21	2828	2200
22	2828	2201
23	2828	2187
24	2985	2212
25	2985	2205
26	2848	2202
27	2828	2257
28	2828	2248
29	2828	2246
30	3005	2250
31	3005	2265
32	3005	2224
33	2828	2222
34	2828	2239
35	2828	2260
36	2828	2237
37	2828	2198
38	2828	2198
39	2828	2205
40	2829	2191
41	2889	2198
42	2889	2219
43	2818	2243
44	2818	2257
45	2818	2239
46	2818	2247
47	2818	2263
48	2818	2285
49	2972	2282
50	2972	2250
51	2972	2269
52	2972	2261
53	2972	2259
54	2675	2243
55	3012	2234
56	2853	2203
57	2853	2228
58	2853	2247
59	2707	2272
60	2676	2271
61	2731	2276
62	2731	2269
63	2785	2264
64	2785	2258
65	2766	2268
66	2766	2283
67	2735	2279
68	2712	2273
69	2690	2285
70	2675	2304
71	2675	2309
72	2675	2321
73	2675	2323
74	2872	2352
75	2686	2354
76	2686	2355
77	2980	2372
78	2980	2383
79	2990	2388
80	2990	2352
81	2872	2331
82	2819	2336
83	2873	2324
84	2819	2317
85	2819	2341
86	2819	2324
87	2873	2332
88	2789	2325
89	2893	2351
90	2723	2333
91	2786	2345
92	2751	2333
93	2997	2336
94	2943	2337
95	2944	2334
96	2944	2340
97	2944	2347
98	2998	2342
99	2998	2360
100	2980	2346
101	3083	2342
102	3137	2331
103	2749	2329
104	2859	2357
105	2916	2355
106	2839	2329
